playerId,itemId,shop,slot
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,0bc896ff-467c-458d-8eb3-d4d6aba14d43,arms,2
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,69a3027d-1074-45b2-ac4f-c5c4353373ee,arms,3
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,0632e060-6dc7-43bf-bd4e-81afec2ebb85,arms,4
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,ce2aa642-3bc0-4f02-afd9-879a0dfd51e5,arms,5
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,4f4cf33b-93c8-4b47-b73c-1189da9a0b48,arms,6
8c923a9e-48a4-458e-a110-4bb00547fe6c,de575d16-924d-4010-90af-edab36499903,arms,1
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,0227c3e5-2e17-40b2-9d9e-c5b27e0e1a4e,arms,2
8c923a9e-48a4-458e-a110-4bb00547fe6c,76ebb828-d6a7-4f87-a266-00553b65d62e,arms,2
8c923a9e-48a4-458e-a110-4bb00547fe6c,272b5872-58d2-4beb-951c-973bb2010e25,arms,3
8c923a9e-48a4-458e-a110-4bb00547fe6c,c4b5203c-4cd4-4d8e-b5d8-0318bd02d6b0,arms,4
8c923a9e-48a4-458e-a110-4bb00547fe6c,6526f33f-a581-4420-a8fe-83085e4e1c73,arms,5
8c923a9e-48a4-458e-a110-4bb00547fe6c,5123d205-e6da-4c41-9f0d-f034785f3e0f,arms,6
d5741e6a-285f-4a73-9374-a6d6622fa2d8,465d34ac-bcf7-4b5d-baee-8cdad1d2550c,arms,1
d5741e6a-285f-4a73-9374-a6d6622fa2d8,66c3b531-f79c-497c-86af-9c2003f019a4,arms,2
d5741e6a-285f-4a73-9374-a6d6622fa2d8,979a7741-1ea5-42ac-9721-961b0b307918,arms,3
d5741e6a-285f-4a73-9374-a6d6622fa2d8,07380432-ee0e-45d0-94e8-01a58b092553,arms,4
d5741e6a-285f-4a73-9374-a6d6622fa2d8,115c1df0-4f63-4fcc-b18c-6d5724978f28,arms,5
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,05d73a3d-64ea-4879-8765-511f36e98939,arms,3
d5741e6a-285f-4a73-9374-a6d6622fa2d8,cecc39c4-71a1-411e-b2cd-3de544aa90ef,arms,6
6ea82a17-bd37-4928-ba96-9c002ea63497,97a168fb-ccdd-464b-b9e0-b2ff7ad66748,arms,1
6ea82a17-bd37-4928-ba96-9c002ea63497,16128625-e19a-40e1-b3fd-4932ecee48db,arms,2
6ea82a17-bd37-4928-ba96-9c002ea63497,03f5b862-6dc4-4249-807a-3da770f9aff6,arms,3
6ea82a17-bd37-4928-ba96-9c002ea63497,0262d695-1c52-40e4-8374-4df66c44e02f,arms,4
6ea82a17-bd37-4928-ba96-9c002ea63497,b987a7b6-d6bb-411a-b781-e276130cf4e0,arms,5
6ea82a17-bd37-4928-ba96-9c002ea63497,776af091-9d17-479b-8816-85d73db573dd,arms,6
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,64f73fd6-72f8-4fac-9d54-0b0be8e792f1,arms,1
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,55cdd733-417c-4d22-84ef-95fec229de64,arms,2
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,d482a56f-3669-4ce1-97dd-d3aec021cfb9,arms,3
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,f710c515-1f93-4ae6-92c4-726572b3bd29,arms,4
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,b443fde6-c6a0-43b1-b316-928d09397634,arms,4
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,71d59b3e-645f-44fb-8512-85ff0eebe896,arms,5
f04ad9b3-4fe5-4820-9dfe-454392e1d90e,3968ebed-b104-4357-94aa-7a7d87358948,arms,6
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,3bff266a-efbd-4db3-9fc9-bde14df49759,arms,1
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,dcd4cc02-a21f-484c-aa3a-70411e35002b,arms,2
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,913488dd-b6ee-4c60-828f-edc6d215879d,arms,3
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,2f8f93d6-8156-4046-bca6-42b24dd77fd2,arms,4
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,0741fb37-3786-4c1f-9f1f-641a514d2097,arms,5
c46c40f7-8b33-4569-9a2a-dbf6e155a5c3,88788984-f87b-49f1-ae03-517580bd10ad,arms,6
0fccd8ec-1a7f-4c72-af97-37839e599024,75197acb-ffee-4b36-8c63-2e17516ea2d3,arms,1
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,7900e36d-df34-48ab-8ca1-1390c8e27d32,arms,5
0fccd8ec-1a7f-4c72-af97-37839e599024,e37163b4-035e-409f-afc5-72bbbbcdc899,arms,2
0fccd8ec-1a7f-4c72-af97-37839e599024,f49543fa-9524-446e-b740-13128ba2b54a,arms,3
0fccd8ec-1a7f-4c72-af97-37839e599024,7bb0f6f5-ede8-4951-9aa2-e849eef5385d,arms,4
0fccd8ec-1a7f-4c72-af97-37839e599024,d136e907-641f-4dbd-9256-8de8c84b547d,arms,5
0fccd8ec-1a7f-4c72-af97-37839e599024,614f21e1-0fb1-4291-820f-6155a99e6bc9,arms,6
cadd64e9-27f2-49b0-b749-2acf6f1772e5,03c3d3ff-f7f7-44fe-bcd4-c421fe69f3cd,arms,1
cadd64e9-27f2-49b0-b749-2acf6f1772e5,afa01a37-862c-434f-907e-254078e4d61b,arms,2
cadd64e9-27f2-49b0-b749-2acf6f1772e5,f00d1a40-90b3-4822-b976-b413730a1764,arms,3
cadd64e9-27f2-49b0-b749-2acf6f1772e5,4637ece2-1550-4ccd-8636-3c126d791f10,arms,4
cadd64e9-27f2-49b0-b749-2acf6f1772e5,b2887d03-0b9f-458e-acd8-e02297b2e9e6,arms,5
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,3b063fa7-c68c-47c1-857b-8afdf436af4b,arms,6
cadd64e9-27f2-49b0-b749-2acf6f1772e5,603ae555-f3e4-4aac-b286-044561193c59,arms,6
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,c1f4db9b-d8b6-4cbe-ac35-bdc34baf79fb,arms,1
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,aee1bebc-ea20-4ded-b19e-f73ea1d237e5,arms,2
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,aee1bebc-ea20-4ded-b19e-f73ea1d237e5,arms,3
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,14a95ba3-1c0f-4c1b-9974-ed94462ac126,arms,4
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,aee1bebc-ea20-4ded-b19e-f73ea1d237e5,arms,5
fc5f8e03-188e-4298-a3f6-aa2aeefce0e4,29c36a03-09f0-4b44-beb6-ab3939e550ea,arms,6
3473cad4-336e-4499-a5af-0342536ed981,21babe24-f9b8-46af-8759-e90dd828f39d,arms,1
3473cad4-336e-4499-a5af-0342536ed981,42fae98a-f912-4586-a946-53b2223442de,arms,2
3473cad4-336e-4499-a5af-0342536ed981,8b02865d-b51b-41f3-b32b-fcd6c235c237,arms,3
96b28756-ae8b-4869-b4e9-62f5a62e191b,233c2afc-4493-4664-b72f-707a57d5e1b2,arms,1
3473cad4-336e-4499-a5af-0342536ed981,fe369f1f-4c48-4e43-83a5-75b651de4f18,arms,4
3473cad4-336e-4499-a5af-0342536ed981,deebdf29-c133-4e66-8c9f-3cf9fd0132f8,arms,5
3473cad4-336e-4499-a5af-0342536ed981,28b016fe-d46c-4186-a9a5-cb4aa2087e98,arms,6
0c7d7e0a-e97a-456c-8b14-11eee8579e99,555de666-7fcf-412c-8098-8557d279d7d9,arms,1
0c7d7e0a-e97a-456c-8b14-11eee8579e99,e9545883-406b-4a9d-8ac8-33f943f13dca,arms,2
0c7d7e0a-e97a-456c-8b14-11eee8579e99,7af34933-4884-4179-b008-9a60ed77641a,arms,3
0c7d7e0a-e97a-456c-8b14-11eee8579e99,bc56d303-f273-464f-84fe-7c1a4456ee50,arms,4
0c7d7e0a-e97a-456c-8b14-11eee8579e99,4053dcb5-a281-4263-841a-70421c61bea6,arms,5
0c7d7e0a-e97a-456c-8b14-11eee8579e99,b4dac551-105e-4a44-b0cd-4eadd416ad2a,arms,6
1a7add5d-9acd-42b2-9703-711c97095c6d,0c3b7536-7e75-4e1a-8f77-60b6bef4e744,arms,1
05422557-a057-48e0-9123-a107b08a7b8c,9a0d7262-37b7-44b6-a7b3-ab1b8336fd87,arms,5
96b28756-ae8b-4869-b4e9-62f5a62e191b,36ff2dd8-0694-46e3-b9f0-c1ec4930ce3a,arms,2
1a7add5d-9acd-42b2-9703-711c97095c6d,7785a9ce-57ee-4e7e-972e-71135332b7da,arms,2
1a7add5d-9acd-42b2-9703-711c97095c6d,fb5b5b1a-b8a7-4d0a-a34d-ff010b2336ad,arms,3
1a7add5d-9acd-42b2-9703-711c97095c6d,0765ec48-1dfc-4314-bd3b-d1304e7a7872,arms,4
1a7add5d-9acd-42b2-9703-711c97095c6d,fba8ebb3-6379-463e-a944-8bf1eb900db7,arms,5
1a7add5d-9acd-42b2-9703-711c97095c6d,3bff266a-efbd-4db3-9fc9-bde14df49759,arms,6
89eafac1-50be-45b1-8954-6a5a6edbd280,b065fabc-5ee1-4d3d-a1dc-d595c6089927,arms,1
89eafac1-50be-45b1-8954-6a5a6edbd280,0f984fa5-073d-46df-ba3b-f9282dac9161,arms,2
89eafac1-50be-45b1-8954-6a5a6edbd280,b7acf8df-c6c2-4317-b452-988956b8d2b6,arms,3
89eafac1-50be-45b1-8954-6a5a6edbd280,75597d04-581f-4b20-abba-6306e5c094c6,arms,4
89eafac1-50be-45b1-8954-6a5a6edbd280,08c20056-27e6-432f-94b2-0eab4658b345,arms,5
96b28756-ae8b-4869-b4e9-62f5a62e191b,bdf37696-5df7-4726-a5d3-a7375a7744e7,arms,3
89eafac1-50be-45b1-8954-6a5a6edbd280,41541f53-059c-4fac-8e66-3bd7523beb71,arms,6
6a2a66ac-2c76-49d1-b8f9-0e210438a516,3853a236-20a5-4009-a1d5-e02d3abb2d10,arms,1
6a2a66ac-2c76-49d1-b8f9-0e210438a516,6c010abb-f2b3-4bf3-9e8d-521922d72572,arms,2
6a2a66ac-2c76-49d1-b8f9-0e210438a516,f92aaeb1-dd8a-4704-9cc2-b807ba7d75cd,arms,3
6a2a66ac-2c76-49d1-b8f9-0e210438a516,706c3f2b-8bfc-480e-9f18-03a02c810529,arms,4
6a2a66ac-2c76-49d1-b8f9-0e210438a516,e56c6015-1fe4-4ea1-95d1-bacf8fbd2b23,arms,5
6a2a66ac-2c76-49d1-b8f9-0e210438a516,deba1fea-7ed1-4f85-831d-dfa504f009b4,arms,6
75efe4da-e183-4f8c-83af-7b8caeaad698,6a3ac143-b278-4371-8062-c6a711f7dbe5,arms,1
75efe4da-e183-4f8c-83af-7b8caeaad698,f160e17f-0315-44c8-88a6-6f57e0c5d04c,arms,2
75efe4da-e183-4f8c-83af-7b8caeaad698,db756e56-2a9a-4262-bbbc-fb1df900d475,arms,3
96b28756-ae8b-4869-b4e9-62f5a62e191b,0c3b7536-7e75-4e1a-8f77-60b6bef4e744,arms,4
75efe4da-e183-4f8c-83af-7b8caeaad698,5123d205-e6da-4c41-9f0d-f034785f3e0f,arms,4
75efe4da-e183-4f8c-83af-7b8caeaad698,825ecf81-83c8-41b8-89fc-a92dff5b117d,arms,5
75efe4da-e183-4f8c-83af-7b8caeaad698,0e0a26d8-bf3f-4f4d-b311-c696cee2dd2d,arms,6
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,402e42e0-dfa4-4ac1-b5f0-852a65ebab82,arms,1
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,26e5e54e-5ffa-4231-ad16-d15149ff2494,arms,2
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,5eec5e0a-0690-4b8c-a3f6-053990463775,arms,3
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,ad4af3e3-8535-45cf-b991-a43d50b818c2,arms,4
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,e3bb9ec1-fcc9-4569-987b-d41591afb84f,arms,5
a1ee3a14-17e6-4268-b177-83a1eeb3ef78,259cbd21-4bb2-49d2-9cb0-03b889043870,arms,6
59ea44fb-74f5-4754-a0c5-2f44d551efd5,7edb9778-2fbd-4b09-9b67-1adc2e67e1be,arms,1
96b28756-ae8b-4869-b4e9-62f5a62e191b,21ab8c6a-b4c8-46db-96fe-63036b371880,arms,5
59ea44fb-74f5-4754-a0c5-2f44d551efd5,efaa06ed-bec3-4a34-adeb-cf0348ca1680,arms,2
59ea44fb-74f5-4754-a0c5-2f44d551efd5,b48fab0e-a7a7-4227-84b5-262ffe3c9783,arms,3
59ea44fb-74f5-4754-a0c5-2f44d551efd5,3f3967f0-db2b-4c15-a23a-ffadeba482a9,arms,4
59ea44fb-74f5-4754-a0c5-2f44d551efd5,cd69c533-22ba-44ee-99d4-d12e1bba68ce,arms,5
59ea44fb-74f5-4754-a0c5-2f44d551efd5,7edb9778-2fbd-4b09-9b67-1adc2e67e1be,arms,6
7dbf7191-e2c2-401c-ad02-f376e35a6bad,0fddb45c-3b4d-4628-b0e6-b3667bffdf35,arms,1
7dbf7191-e2c2-401c-ad02-f376e35a6bad,dffa8a19-554d-4238-ac67-7cf474e7edc8,arms,2
7dbf7191-e2c2-401c-ad02-f376e35a6bad,169fa90f-f4fd-4d83-9dd9-ecf2390b567c,arms,3
7dbf7191-e2c2-401c-ad02-f376e35a6bad,66f2b048-e3eb-40a8-adce-90b8df03a937,arms,4
7dbf7191-e2c2-401c-ad02-f376e35a6bad,f893885d-13f5-4a58-82ab-ca8f4118ee35,arms,5
96b28756-ae8b-4869-b4e9-62f5a62e191b,0bc896ff-467c-458d-8eb3-d4d6aba14d43,arms,6
7dbf7191-e2c2-401c-ad02-f376e35a6bad,93ecb3c0-8125-445a-a9b9-990e9da4a9b0,arms,6
26acc93a-eea9-48b7-ada7-246b17ba8f62,3d6a6ffc-82d8-4205-b948-98a4361f4182,arms,1
26acc93a-eea9-48b7-ada7-246b17ba8f62,5ae29783-0f26-43ac-acb8-87c89fa6becb,arms,2
26acc93a-eea9-48b7-ada7-246b17ba8f62,cff45c38-76b1-4309-a6ef-0110ab91f726,arms,3
26acc93a-eea9-48b7-ada7-246b17ba8f62,c08d6bb9-3b8a-41f8-b90b-a94acc87be3d,arms,4
26acc93a-eea9-48b7-ada7-246b17ba8f62,1ea5fc3a-e827-41e2-8d41-7bbf03fdd7a6,arms,5
26acc93a-eea9-48b7-ada7-246b17ba8f62,6b07adfc-6d6b-4d5d-9a54-e2fe42b7352f,arms,6
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,78a632a7-4fe8-4f02-b2da-32ea7505edc6,arms,1
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,2189bf28-d361-4b12-bb6d-2ac564bd4e9e,arms,2
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,29a72d85-24b1-4935-abdc-16aa9ee5b120,arms,3
0143320b-99f6-4c31-9c18-dc0a57b7810c,084af5c9-8f3e-4d21-9d97-6cfc6cea938e,arms,1
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,ad4af3e3-8535-45cf-b991-a43d50b818c2,arms,4
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,14a60ed4-75cd-4324-8a73-8bf741b467f7,arms,5
95dab7f4-d1ac-49d9-9b75-f0bc8b5dc8fb,b59867d1-5e23-4913-9289-38aa93cdde2b,arms,6
3475c76a-0185-46a3-a11a-f8d724665db1,c5351b02-c07d-4ffa-9026-c298ff4088ed,arms,1
3475c76a-0185-46a3-a11a-f8d724665db1,bbcc238a-c934-4ee4-9d70-5eb90dace818,arms,2
3475c76a-0185-46a3-a11a-f8d724665db1,b334364b-f251-4b24-9c9e-c08e3108a8f9,arms,3
3475c76a-0185-46a3-a11a-f8d724665db1,fe0e17e9-a511-44e5-b053-4148f957f2a5,arms,4
3475c76a-0185-46a3-a11a-f8d724665db1,a22da517-6323-4a03-8e4c-7ad660091458,arms,5
3475c76a-0185-46a3-a11a-f8d724665db1,9aa06424-9c86-4d01-8244-baa198461a02,arms,6
8837ed75-a852-4fbc-bc6d-c24a65b309c7,89603658-ba9e-4f1e-9705-a72427810276,arms,1
0143320b-99f6-4c31-9c18-dc0a57b7810c,eb0c0c26-cb91-437b-8495-549fa584a635,arms,2
8837ed75-a852-4fbc-bc6d-c24a65b309c7,668e5f96-3f18-4abe-a72b-9885340aeca5,arms,2
8837ed75-a852-4fbc-bc6d-c24a65b309c7,2b0e0e8c-64fd-4b43-a99c-13a729f650d8,arms,3
8837ed75-a852-4fbc-bc6d-c24a65b309c7,e4a14d0b-ec60-4a00-b380-8e42553eee20,arms,4
8837ed75-a852-4fbc-bc6d-c24a65b309c7,e8bde71a-2276-4cdd-8e87-c23a78a520a3,arms,5
8837ed75-a852-4fbc-bc6d-c24a65b309c7,db09bf79-fbab-41a8-a079-67aa20fa0878,arms,6
d5657864-2595-4c00-90f7-7321450a4543,02a9472d-8ae7-4ce5-9294-30d6beeb96b7,arms,1
d5657864-2595-4c00-90f7-7321450a4543,a4bf2fdc-518a-4509-a10e-37a7ede63573,arms,2
d5657864-2595-4c00-90f7-7321450a4543,d6b1bcd4-956d-474f-bf33-26930a585b64,arms,3
d5657864-2595-4c00-90f7-7321450a4543,b26a6db4-8008-43af-942c-ecec2d43d418,arms,4
d5657864-2595-4c00-90f7-7321450a4543,06c2a967-527f-4f44-b4bf-256955d68261,arms,5
0143320b-99f6-4c31-9c18-dc0a57b7810c,9b2dc722-af89-4aed-ac47-5d752e84a2d0,arms,3
d5657864-2595-4c00-90f7-7321450a4543,44164694-294f-4d9a-ba4c-07ab82a8bad7,arms,6
e30f1397-3e25-45f3-946b-bccbee21969b,5502478a-75e6-4d41-83ab-145315cec75c,arms,1
e30f1397-3e25-45f3-946b-bccbee21969b,2b902c19-ffc2-42dd-a4a8-bb1edd272651,arms,2
e30f1397-3e25-45f3-946b-bccbee21969b,e6f9a2f4-13b7-4ea8-a8f6-69d5432d32f9,arms,3
e30f1397-3e25-45f3-946b-bccbee21969b,5167ab81-1777-4fa2-bd8d-6ef9ceb7f201,arms,4
e30f1397-3e25-45f3-946b-bccbee21969b,b534d738-aca6-4d13-a7bc-0a7763d25e73,arms,5
e30f1397-3e25-45f3-946b-bccbee21969b,29600a92-1c4b-4653-8e9a-57be3c028920,arms,6
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,092cf1cd-c200-4c46-875e-bf232d472f7a,arms,1
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,dbe186ba-916b-4f1b-971a-52b275107ab8,arms,2
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,a13ab002-d5bf-4f27-9a90-4333b8360c7f,arms,3
0143320b-99f6-4c31-9c18-dc0a57b7810c,36fcc3e6-0973-437f-a68b-ba6f855d1181,arms,4
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,2fddf551-f15b-44ff-960e-af886146759a,arms,4
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,87101b7b-ff7c-4067-822b-e42df6a1847f,arms,5
6be924d6-7255-4fb2-a9d4-a12e2d48ac27,b4dac551-105e-4a44-b0cd-4eadd416ad2a,arms,6
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,c44377f1-72ac-4d1e-8777-5d65daedaf62,arms,1
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,4fb9857f-b275-422a-b0d7-1cd1825e2c2c,arms,2
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,68b92c12-8811-486d-97ce-a5e0bfa21b34,arms,3
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,62b97f24-33ac-4cd2-884b-86d93c1d4c3d,arms,4
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,80cf6a67-019b-4d07-a768-96c537bd22cd,arms,5
584a0dbc-af0c-4cd0-9bb8-9c6b356aecb0,979a7741-1ea5-42ac-9721-961b0b307918,arms,6
3e88330b-f47d-43b0-91d6-b92de347d7f6,4d7ad150-89da-495c-96c4-b5ffde9b1c78,arms,1
0143320b-99f6-4c31-9c18-dc0a57b7810c,d148c337-8980-4b28-ad7a-fceb291d3805,arms,5
3e88330b-f47d-43b0-91d6-b92de347d7f6,355a3a23-3b08-445c-9135-73b1d3a55bbd,arms,2
3e88330b-f47d-43b0-91d6-b92de347d7f6,548ce894-86e0-4aa0-8287-55b7b4fc8a51,arms,3
3e88330b-f47d-43b0-91d6-b92de347d7f6,546ccd42-31d2-4967-8bb6-e8814e75e357,arms,4
3e88330b-f47d-43b0-91d6-b92de347d7f6,3039d3cc-f1f9-4b65-b874-458a9e53d925,arms,5
3e88330b-f47d-43b0-91d6-b92de347d7f6,124fecca-7879-4dc3-9ca2-8341023ada85,arms,6
04f3e214-0831-4839-86ed-980001a7eff6,646d6c35-5f1e-4683-90c8-1891e1f74a8a,arms,1
04f3e214-0831-4839-86ed-980001a7eff6,39f32b5c-40c9-49f2-84c5-d4499e8da451,arms,2
04f3e214-0831-4839-86ed-980001a7eff6,9b9750bd-f84d-48be-a297-766457808109,arms,3
04f3e214-0831-4839-86ed-980001a7eff6,7318b5ca-0cc0-4922-901a-926f4da09504,arms,4
04f3e214-0831-4839-86ed-980001a7eff6,023bc4db-2cca-4a5f-9cb7-99513ffa1daf,arms,5
05422557-a057-48e0-9123-a107b08a7b8c,79263fca-46e3-4c0d-9a0f-7c9ed49ac3a0,arms,6
0143320b-99f6-4c31-9c18-dc0a57b7810c,9d82ac35-8ec6-463b-b449-95e8904326f0,arms,6
04f3e214-0831-4839-86ed-980001a7eff6,84d3c49f-942c-4aaf-b019-d915132f8313,arms,6
f9fd1a69-6f17-4951-b107-409fb4dba8cc,a290e85b-0d85-4f3b-ac7c-9e05bce4b617,arms,1
f9fd1a69-6f17-4951-b107-409fb4dba8cc,18c454bc-8ccf-40c3-90c3-677c04b80188,arms,2
f9fd1a69-6f17-4951-b107-409fb4dba8cc,fba21d07-4e9d-49a1-a318-d94f79683740,arms,3
f9fd1a69-6f17-4951-b107-409fb4dba8cc,0d107801-c53e-4ace-b8ed-7d764f1f5c5c,arms,4
f9fd1a69-6f17-4951-b107-409fb4dba8cc,caf6dff2-6595-43e2-9a44-f6771cba6f0e,arms,5
f9fd1a69-6f17-4951-b107-409fb4dba8cc,934ad251-3527-419e-aa8f-103cf75a3792,arms,6
a9c54d18-cb85-43a5-b4b4-170006f96b72,dc7424bc-1acf-4d17-b16b-ede6c57909bf,arms,1
a9c54d18-cb85-43a5-b4b4-170006f96b72,dd4c7cf2-521d-4b6b-a4f8-b53abf460029,arms,2
a9c54d18-cb85-43a5-b4b4-170006f96b72,3a8d568f-4433-4c4f-a60a-dd4548c1af6a,arms,3
8453dee6-964a-4091-9c83-d9020deea74e,85a051c4-6509-4dba-b667-e10a502a6aea,arms,1
a9c54d18-cb85-43a5-b4b4-170006f96b72,88a48c3e-e40c-4a6f-9b55-5f284cb96e61,arms,4
a9c54d18-cb85-43a5-b4b4-170006f96b72,1178a705-ce26-4166-9558-5d07851cbe29,arms,5
a9c54d18-cb85-43a5-b4b4-170006f96b72,93561dcc-f4b3-4d11-87b8-9c082b9b0966,arms,6
a61238b9-d16f-4daa-b4bd-e2a109af05bf,60872875-5891-486c-a049-c0e3fdc940e0,arms,1
a61238b9-d16f-4daa-b4bd-e2a109af05bf,5b304eb0-6af1-4cef-a740-c81ca95b6bc0,arms,2
a61238b9-d16f-4daa-b4bd-e2a109af05bf,94b38033-5a2d-44ee-9d5f-632a1847b596,arms,3
a61238b9-d16f-4daa-b4bd-e2a109af05bf,9ab3c001-a583-4698-a024-16ffa8d7d54a,arms,4
a61238b9-d16f-4daa-b4bd-e2a109af05bf,c65ec56f-a48f-469e-a819-d7d3cd407ff1,arms,5
a61238b9-d16f-4daa-b4bd-e2a109af05bf,6d51bd98-a212-4677-bbde-ee623dee00ad,arms,6
7bac73df-be3e-4adc-add2-49bada34a9d2,41541f53-059c-4fac-8e66-3bd7523beb71,arms,1
8453dee6-964a-4091-9c83-d9020deea74e,e6170a9d-5df5-4de4-83c8-fa339e831a93,arms,2
7bac73df-be3e-4adc-add2-49bada34a9d2,39b00caa-5cd0-4bea-a622-f0eb4f0a0211,arms,2
7bac73df-be3e-4adc-add2-49bada34a9d2,8c105749-aef3-48a7-a198-12bdc926af39,arms,3
7bac73df-be3e-4adc-add2-49bada34a9d2,75597d04-581f-4b20-abba-6306e5c094c6,arms,4
7bac73df-be3e-4adc-add2-49bada34a9d2,faba71a5-815b-45b5-9ed6-191198b1b803,arms,5
7bac73df-be3e-4adc-add2-49bada34a9d2,f4617352-d792-4831-a9c3-8f017d10e478,arms,6
9f7242f6-6715-4191-add5-6fd7e2893273,9ab3c001-a583-4698-a024-16ffa8d7d54a,arms,1
9f7242f6-6715-4191-add5-6fd7e2893273,c5609f49-118e-4fb6-a1d8-5db788bf781d,arms,2
9f7242f6-6715-4191-add5-6fd7e2893273,df92bc17-8279-450d-b675-78585c20d25a,arms,3
9f7242f6-6715-4191-add5-6fd7e2893273,3e208872-3a68-4bf0-ba98-dd3f9e7b19ee,arms,4
9f7242f6-6715-4191-add5-6fd7e2893273,39f32b5c-40c9-49f2-84c5-d4499e8da451,arms,5
8453dee6-964a-4091-9c83-d9020deea74e,96603051-bdab-4a88-b79f-14f26458ab62,arms,3
9f7242f6-6715-4191-add5-6fd7e2893273,94560691-4f3e-4936-912f-a3435d06d09b,arms,6
48ffd028-52e1-4fcb-a1d6-92759d69c285,a4906fb9-aaf2-44a3-8ac4-840c48daff0e,arms,1
48ffd028-52e1-4fcb-a1d6-92759d69c285,5b933467-98ca-42d9-be6c-ad334ee9f050,arms,2
48ffd028-52e1-4fcb-a1d6-92759d69c285,89d7d8ac-3cf4-4e9a-b0d7-8e6f190db3cd,arms,3
48ffd028-52e1-4fcb-a1d6-92759d69c285,d5e7904c-5395-4318-a3ae-dafd748b9ec9,arms,4
48ffd028-52e1-4fcb-a1d6-92759d69c285,ea80f0d7-aca6-4777-b916-eee488f9316c,arms,5
48ffd028-52e1-4fcb-a1d6-92759d69c285,78220fd5-0a88-4713-a5d8-cedd092c0e46,arms,6
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,6d6c6cf2-baed-49e4-8401-2e7da9d29cbd,arms,1
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,0fd3f5f1-58b4-472e-8f7e-b5d90a667913,arms,2
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,e4a14d0b-ec60-4a00-b380-8e42553eee20,arms,3
8453dee6-964a-4091-9c83-d9020deea74e,092cf1cd-c200-4c46-875e-bf232d472f7a,arms,4
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,22b7be87-1464-4ae7-ba8d-5fc41f252559,arms,4
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,4a138e48-3b7d-4e72-8eee-93ab39f72063,arms,5
01cc9df6-cfb1-46c7-a1a2-ce1b4f5ec310,9ab3c001-a583-4698-a024-16ffa8d7d54a,arms,6
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,d170e193-56d8-4bf3-9bf1-8074370dbe97,arms,1
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,6e8a1bd7-e348-4b28-8825-92e256045c3a,arms,2
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,6017daa6-3917-4dc8-a430-32822df35304,arms,3
