itemId,armor,luck,intelligence,constitution,agility,strength
dd9cb1c3-fa55-4124-b7a7-f9ef91b6ced1,1029,,1047.0,,,1055.0
1c236110-3595-4802-8ee6-6ccfa9f7fd58,136,152.0,,157.0,171.0,
ad51881d-ee60-4429-92dc-d0caf89a7716,1101,1129.0,,1110.0,1148.0,
dc55694f-2dd3-46dd-8f08-a6bea73e88b1,179,177.0,173.0,173.0,208.0,205.0
a216191b-c0b0-47df-ad3c-722dd58cdc13,1271,1285.0,1273.0,,1276.0,1309.0
93f19cc1-77ea-4323-8112-e0ddf04a7acc,697,,,705.0,676.0,677.0
ec963386-f5b6-4899-8688-838bec322c43,219,202.0,234.0,232.0,233.0,211.0
1b2b3a58-62f1-4153-b739-8405513d74a9,1525,,,,,
e8c14ed7-71df-43b9-8285-89e88ac56faf,280,,,,285.0,287.0
2e80280b-eaa3-49e0-8458-d22dcd47635c,1497,,,,,
d386275b-e7fd-47a5-abac-576c4b9361a7,955,939.0,968.0,955.0,974.0,968.0
22b81ecd-cc4d-4f45-b9e0-e8dc15064429,312,,300.0,,,
fdbdc011-17d2-450a-b1bb-c23eba9b8638,278,,,309.0,283.0,295.0
90b35fdd-6f56-407f-8c67-ffce25317e48,620,,606.0,630.0,632.0,614.0
b13eba39-1daf-4fff-8f62-47446e5ef65e,431,,,413.0,424.0,438.0
fa6a197f-0eed-4132-95e3-8bd70a34ca7b,559,564.0,,,,
b0cd4dd3-6a42-4d8e-adef-f3c36b8e4847,690,,,,,
f160e17f-0315-44c8-88a6-6f57e0c5d04c,987,973.0,,,,
689acfaf-a3b3-4678-b10b-c53a2b763fb7,277,295.0,,276.0,280.0,305.0
683cacb6-ec7a-4f10-8e18-6569c1d219c0,795,815.0,,,790.0,785.0
410a0dd1-345f-4a7b-8831-af3cc28a8631,227,214.0,244.0,205.0,241.0,242.0
32e354ae-58ad-4058-84b4-862580d5c37a,1068,1076.0,1084.0,1069.0,1088.0,1102.0
23c06c98-8dff-4a8f-8902-0455ef4333a5,861,852.0,,878.0,890.0,
c6d64b57-ae1c-4e30-ba51-c6d2ff419b48,220,220.0,268.0,251.0,264.0,223.0
540ad71d-62a9-4f9f-a295-79aa70b80ff3,1439,,,,,
4688b873-2825-4563-8699-d4804f0e336a,295,340.0,,,,
2c4e5f66-fffe-4a2a-89ea-163cdfdffd35,1226,,,,1229.0,1230.0
f0a9e593-b431-4924-82b1-18b6732d22f2,1077,1092.0,1093.0,1083.0,1093.0,1081.0
7767582a-b758-4b08-8422-c060ae60aa1e,614,,592.0,621.0,592.0,
591f7e8d-598a-4db7-98e2-e4eb71d0ef45,799,,812.0,,788.0,
89603658-ba9e-4f1e-9705-a72427810276,930,,,,,
3dce1589-37ba-4a61-abb2-60e7dea32587,1004,,,,,
907c4254-c663-46c2-9c7b-502addf4b143,1262,,,1259.0,,
0c42c1ae-8faf-4848-affc-a399eab5a8ce,1109,1092.0,,,1108.0,1124.0
f710c515-1f93-4ae6-92c4-726572b3bd29,1327,1309.0,1333.0,,1309.0,1314.0
8368dac8-4ee3-4c1c-94be-c147d69cd428,363,,,,,396.0
11fb6876-031f-4a66-81f7-1b61724f5ada,107,,115.0,107.0,153.0,
a9bf600f-bd7d-4384-8808-3897153d27d0,648,627.0,625.0,,,659.0
03e6a8fa-c04a-4f36-bd0a-03926a6ade10,99,,,111.0,,
1bcc61bf-5c93-436a-a416-10c020aeb6bf,833,,,,,
fba21d07-4e9d-49a1-a318-d94f79683740,1055,,1031.0,1035.0,1078.0,1054.0
34f37cd5-0344-4b4a-9944-f8ed039074dc,1191,1206.0,,1202.0,,
aac7c9d8-b702-4417-9d16-fb413875f2d6,1242,,,,,
4a138e48-3b7d-4e72-8eee-93ab39f72063,376,371.0,,396.0,352.0,367.0
7b1bcf99-14e7-48c4-a407-8a6f78bfe309,645,,,,,
9512cf0f-1399-4114-a0aa-77983f9347ce,648,646.0,650.0,640.0,648.0,648.0
e50ad776-33da-4ec2-9bfb-765d1a55cbfc,316,,,315.0,330.0,292.0
2ec509ae-41f2-489b-9625-b6e83f97888a,1132,1152.0,,1133.0,1137.0,1135.0
afa230f5-87d2-423a-ba7a-3a21450eebba,1222,1259.0,1253.0,1262.0,1244.0,1253.0
decc0f78-1c0a-4b24-86dc-39d2aba042ef,1412,,1419.0,1416.0,1457.0,1432.0
84f77acf-6c9e-4478-b9f8-72f19a80262b,507,,,,,
452d162f-ea0d-4756-aff3-fc09c497d120,740,,,,,
1c327cef-06cd-46fb-bfd3-92e52aecf276,1162,,1164.0,,,1197.0
7f1914df-9ee0-4e94-88a7-b2aaa0f81793,940,968.0,,955.0,,933.0
fdaf20bf-6a70-495e-b142-d30a0ec49e25,246,,,,,
0ed4b4ea-1114-4951-a631-7d7aca1c01cb,130,135.0,,155.0,164.0,151.0
78220fd5-0a88-4713-a5d8-cedd092c0e46,87,,,110.0,,
cca621d7-a1f7-4192-9184-7d521e2142e7,722,717.0,,734.0,748.0,736.0
d1cdaf77-ac10-4080-be7e-827f9e17174e,1375,,,,,
b48fab0e-a7a7-4227-84b5-262ffe3c9783,237,267.0,,247.0,261.0,239.0
fbfb14c0-5926-40b7-9979-96575903fa48,1283,1286.0,,1303.0,,1289.0
a7ffb0f4-3140-4082-b3f3-c3fa02755f3c,776,802.0,815.0,784.0,806.0,804.0
251bb6c5-a2db-4332-996c-f642bc389273,550,553.0,560.0,547.0,584.0,
646875ac-18ac-48bb-a052-ce6c1298c97b,212,,220.0,214.0,216.0,
272b5872-58d2-4beb-951c-973bb2010e25,380,385.0,,,,
a513796a-384d-42bb-8167-56a823c0711f,466,,,,,
0a4626fa-1324-4141-8882-f7db995e2bf1,1409,,1405.0,1405.0,1417.0,1441.0
266c84f5-3c3a-4d6f-b429-4f2c703c0f4a,387,405.0,379.0,,390.0,
87d57709-e31d-4d67-a16c-0ef36f4eefe0,1260,,1277.0,,,
70c3c82d-eea8-41cb-9cee-0dece7f1f1b7,44,,41.0,40.0,,28.0
6d0cb4e3-bab2-46dd-a291-45301586833a,851,866.0,880.0,,841.0,871.0
c94806bb-8a11-44ac-8764-2c7e2f8aa9ce,820,839.0,830.0,807.0,794.0,823.0
ff64c046-03be-458c-8faa-2b8faef32416,1473,1483.0,,1507.0,1487.0,1489.0
a13ab002-d5bf-4f27-9a90-4333b8360c7f,309,297.0,322.0,328.0,300.0,
2e35c4a2-bcaa-4c04-82ed-0bc7d94ece56,1197,1204.0,,,1194.0,1219.0
3c0df4e8-40ed-4b54-97fb-fa0ba9f66a4b,228,,,219.0,210.0,252.0
22e8c255-8a2f-4b3c-ab44-eb443692b365,98,112.0,76.0,78.0,119.0,118.0
ea80f0d7-aca6-4777-b916-eee488f9316c,47,,,,,
293c1137-744c-45d6-ae6b-6664da155807,113,,,129.0,98.0,
d265b482-b531-44d0-9625-e66e04e1a284,560,,,546.0,,
b18071e4-20db-4bd5-b95f-0a893dbace01,188,216.0,195.0,209.0,,
fcbe830d-77a8-4c81-8ca6-e7dd24d4e63c,254,,281.0,,,271.0
87cfdc05-6438-427c-9c21-4e8cf282ca01,862,876.0,870.0,865.0,875.0,900.0
ff696dbb-ec55-4700-9e89-43c6a61c611e,157,193.0,,200.0,,200.0
cba8c0d2-46b0-4e23-8278-9c6184c30579,785,778.0,,790.0,771.0,795.0
7ab54a9f-c4bf-4de5-8db8-7d9a8f37f7e7,717,,,747.0,713.0,
4053dcb5-a281-4263-841a-70421c61bea6,471,480.0,507.0,,493.0,480.0
10d8b138-09b8-4df2-bfcf-02500310fe0e,236,,,,241.0,
e9d78de3-23cf-4b5d-8c7f-0989b0c41b6c,1097,1099.0,1139.0,,1105.0,
32547f14-e4ec-4c78-b0c2-37beb96f9b30,445,,,,,485.0
fedcf685-54b2-42f6-bf9b-8381a4baca01,279,,,,,
b638b1c1-c69b-46c5-9323-f102df0e6901,959,,,,,
335347dd-a1cc-48f2-afb1-148819cc7775,355,378.0,388.0,,,
3fe6ddc6-7a8f-4369-a2fc-dadb7f7c1f10,1309,,,,,1305.0
8e4219fb-ee35-490a-85cb-2a8ba4567f2a,331,,,,,337.0
1ee29b41-3e53-4fbd-89fd-c62c278fd543,229,232.0,269.0,269.0,,
b02a2789-0d04-4cf8-85d0-81ab7f393977,301,315.0,301.0,333.0,,317.0
c4b2e0c6-332d-40f8-81e3-4d7589874f41,828,,,,,
d99bbec5-ea54-4ea9-b9a4-58f70d69e72e,354,,,,361.0,
f974f77d-70ba-400d-9d6d-7ee9287cde00,764,,751.0,,,
2321447d-aa9d-4499-80c4-59bad506c91a,1339,1334.0,1363.0,,1334.0,1345.0
3666522d-7cbc-4cd8-b8f1-007d2a13565a,183,229.0,183.0,,198.0,189.0
dbf7a20e-059c-4ecc-bbe9-713acebfec0b,195,,,,,
f25da40a-925a-4e64-a20a-11af93626963,1130,1126.0,1131.0,1130.0,1128.0,1129.0
6df34a13-834a-4498-b83d-b11178172cb2,252,260.0,259.0,288.0,270.0,275.0
34848977-9fb2-4ddd-b529-7f05aad2637f,1228,,,,,
a0e4e2f0-9e42-46be-964c-aa45fc7609ea,619,610.0,607.0,620.0,605.0,604.0
f1ee8b67-9d8e-4dba-a02a-9a56c2c55133,1250,1254.0,1227.0,,1255.0,1245.0
f4506ee3-09d3-44ed-b28d-541f25ee236d,1382,,1365.0,,1400.0,
551b91de-9604-4fe5-8475-20a38916c23a,331,,,,,
1c5013fa-9e06-4fe4-90f0-e4dc77c8df13,846,,869.0,,,861.0
54f9cae6-0eca-4bc8-a18c-f9e06df13fd4,247,270.0,256.0,272.0,247.0,241.0
543ab316-d7e9-4de7-9d88-ed477d3dabf7,668,668.0,681.0,680.0,667.0,714.0
36096d7e-000d-4330-ab66-dd259d6cca31,92,86.0,78.0,70.0,,84.0
96dd39b1-a242-4583-a40e-44903b96b2b4,1391,1376.0,1408.0,1423.0,1386.0,
924910a4-7b48-4faa-b274-76f76f6ac32f,60,,59.0,,,
0b19b244-1e9f-4fa6-8f52-991269ead4a8,855,,848.0,865.0,832.0,840.0
da02173f-dcfd-43fc-b7aa-f5ef8e5dd9dd,459,440.0,,,473.0,471.0
a73d1620-3b75-4f1a-9dee-835dabb12347,1451,,1456.0,,,1431.0
269fa628-ec79-457d-8fff-0d6dc166eac7,1431,,1419.0,1424.0,,1461.0
68d93c28-8a36-48b4-aaf8-6a28e73c68d3,312,,,329.0,,
fdfbe641-9ce3-4009-b0ec-c092b49fc8b4,634,,,621.0,,640.0
a36119bf-ada6-4544-b728-143b1ed2c282,1069,,,,1040.0,
352b4db6-dad5-47bf-a6c0-595490667034,1105,,,1091.0,1116.0,
68b92c12-8811-486d-97ce-a5e0bfa21b34,1121,,,,,
e68455eb-7083-4e8f-ad13-1cc2967981cd,913,,,,922.0,
721055b2-4cc7-4572-aa2b-56781cdf86ef,296,,,286.0,330.0,328.0
20dbff65-703d-46d3-9024-dbca5c9a7aaa,1324,1337.0,,1313.0,1307.0,1312.0
a9aa756c-21ff-4ffc-94e6-3ec667bfe9ea,1451,1446.0,,,,1478.0
8a6baa31-6460-4c37-93ac-e8ef359e6544,1263,,,,,
5be56b1a-001a-46a9-ad72-63a739b230d2,31,65.0,46.0,60.0,,32.0
992d50e9-6b02-4bfa-9d90-f51189d31fd5,312,300.0,308.0,,,323.0
7e934ab1-8402-479d-b74d-f659366b404b,852,,,,873.0,
f483ba19-e396-4c56-8a20-86c5841e931a,292,304.0,,308.0,,315.0
2cb03748-cd90-47bc-be73-22a92cce856b,342,,347.0,343.0,363.0,341.0
15aebe4a-3a8a-470a-9e55-79c1e6a079e7,1502,1513.0,,,,1492.0
4977fb7f-7269-4dc6-b6fe-9beab5baa783,957,,,,,938.0
1ced03fd-0571-49bb-b406-0d4bf24db418,1485,,,,,
caf6dff2-6595-43e2-9a44-f6771cba6f0e,494,,508.0,,,507.0
ea845a0d-bbca-4e88-a6f9-be596c027291,1443,1431.0,1441.0,1460.0,1440.0,1444.0
2001efe0-ecf4-43ba-8f4d-3c819fd722d4,1031,1042.0,1059.0,1066.0,1047.0,
da3b45dc-ce57-4816-be21-3d9625f7f8e6,700,697.0,,708.0,,713.0
32f13da1-b6b2-42a4-b231-6ea48e952dca,1455,1453.0,1482.0,1448.0,1453.0,1487.0
f12c2095-6a43-4c8b-94f4-eeefbb92b66b,686,707.0,703.0,,,
382d28be-cdfc-4c74-83ad-32b3c5f1ae20,1172,,1168.0,,,1150.0
ea89a9df-fff0-42a7-83d5-270bd29bdf8b,255,263.0,270.0,,246.0,270.0
75734d56-dbce-4a2a-a47b-e37ce7daa536,1433,1454.0,1462.0,1463.0,1461.0,1460.0
86e4ab57-0410-482c-92d4-862dc134a65e,1522,1526.0,1524.0,1531.0,,
d1e65ef4-080c-4226-a65c-7c7110db7a62,1160,1153.0,1160.0,1177.0,1193.0,1151.0
042103c6-5784-4d4c-bb8c-3922cfed7766,1137,,,,,
856edba0-6a71-40b6-94ba-0bb85a939dd5,1055,1054.0,1090.0,1074.0,,
c9ca823c-cb89-46e4-9d3a-aed7a7cd915b,906,,935.0,,,
16c5d519-3228-4228-95f2-5a05bdbd8eee,877,,,,,
23341fd8-0391-40ab-880f-321e7c625bdc,198,,,215.0,,
acaf2e1e-3626-4d39-8f02-bec6a5be85cb,970,1011.0,979.0,988.0,991.0,1017.0
5c38dcac-b6cd-495e-b064-e1b68fa97338,275,280.0,,,,307.0
4bbbaecc-647b-470c-82b9-e0f5a2bad5af,716,744.0,738.0,742.0,719.0,742.0
0fddb45c-3b4d-4628-b0e6-b3667bffdf35,625,,,616.0,618.0,
41f309d0-342a-45ea-8024-c62ebffaae0d,599,,,,,
5a361029-298d-419d-9dd0-61c4da374677,1310,,,,,
aea0c8c0-0f8a-40af-97f4-7c4bcc620e01,445,461.0,447.0,424.0,441.0,461.0
5bddfc64-6b8f-4116-85c1-c1b7870b11c7,1251,,,1285.0,1260.0,1242.0
8672e791-2983-476d-bca5-bf4da50a5618,1423,1421.0,1415.0,1409.0,1412.0,1417.0
0c628cb8-24f6-4aea-b726-08c0891f10b4,1342,1343.0,,1362.0,1330.0,1354.0
48f8b8b6-c9a3-48d1-b32a-7cbc44a7cf15,462,,,,,
1f028d92-107e-4514-aa73-94760b6a0452,746,,,,740.0,752.0
f13e8df7-5cce-4d47-91f0-f94e4357753c,907,,,,,
a74d61eb-7727-40e3-ab95-76b18428d0df,1454,,1484.0,,,
228318f7-65e7-4cf6-9c80-0637022f507d,214,216.0,,,,
6b07adfc-6d6b-4d5d-9a54-e2fe42b7352f,819,,,813.0,,
97bba9f7-a9ac-4734-91bb-ef3cabdbe68a,173,,191.0,153.0,159.0,188.0
0227c3e5-2e17-40b2-9d9e-c5b27e0e1a4e,370,,,404.0,,
cecdb11d-84e7-42ab-8291-29dc82b6f927,474,468.0,482.0,514.0,469.0,490.0
89ac9658-d168-4318-a928-5164bc7f5fd4,262,,,268.0,283.0,
7ddd85db-60d8-41bf-b905-5656e89049a8,643,,,,,
805de5b3-a0f2-4fe1-bd5a-a7c5a70e3bc3,321,366.0,341.0,322.0,346.0,358.0
c0e725b4-6014-481f-946c-3826f0655416,273,,297.0,305.0,309.0,286.0
e99b3e5f-ebc8-4251-92d9-6e96632e5821,1492,1509.0,,,,1475.0
70d34baf-1b89-4803-ac5c-b3c004d108f1,675,693.0,,688.0,688.0,671.0
0860c2cb-008f-43a8-9708-ac85f3597579,1037,1018.0,1065.0,,,
555de666-7fcf-412c-8098-8557d279d7d9,853,,880.0,851.0,,883.0
0a60566f-63f7-4c78-b901-8025527a49f0,441,441.0,,476.0,437.0,480.0
90a86d0e-98a2-4f88-ae8c-6e9ae8c4ba82,474,507.0,,,482.0,474.0
2d8b44cb-0383-4e7f-ab72-0bce808ee148,603,,,,629.0,582.0
974a6a14-91ca-4777-b284-e061cf4c602b,873,,,847.0,,867.0
6e412c15-a8de-4172-9730-0a56474e58cb,424,,432.0,448.0,421.0,418.0
0e157704-cff7-414f-87d5-5a150233fc41,1132,1128.0,1167.0,1138.0,,
d88bfb5a-7ae5-4163-88a6-22aa43e6a8b0,1201,1222.0,1233.0,,1229.0,1235.0
8bc601f1-8c34-4d87-90c5-59267a1aa136,1499,,,,1524.0,1497.0
5965a5d6-f05e-4921-87c2-becf6be7f175,1025,1053.0,,,,1019.0
4b6fc0a4-a8c9-48a6-92cf-fcba63bbcb13,1263,,,,,
b6f507ce-60a4-4dcb-81e5-3b3957853839,62,46.0,88.0,,,
cf6f5f9a-d30f-4382-96ef-3fc9ce09104d,1210,1241.0,1234.0,1210.0,1250.0,1236.0
0e0a26d8-bf3f-4f4d-b311-c696cee2dd2d,98,,,,,
46af3541-dfb1-4232-9edd-c0bcaed65dc5,451,436.0,,,,
c82eaf9f-1287-419a-ad2e-a786c4528277,461,468.0,485.0,477.0,,474.0
59febbf1-1dc3-48e4-9c94-c9971559c0db,1333,,1327.0,,,
4fb9857f-b275-422a-b0d7-1cd1825e2c2c,112,,123.0,99.0,,138.0
f77a561f-e8d7-44aa-9847-8ac4f2ddfda1,920,,,,,
8987f18b-e37f-40ec-9cd1-44115a744e47,235,256.0,260.0,235.0,,
b68bad0f-7f4f-4ccd-b605-ba74d1aa0703,265,,,,,246.0
6b7cc56f-c81d-4890-b943-eee4381fff4f,224,221.0,243.0,242.0,217.0,221.0
72aa5e9a-fafc-42c0-918d-2d289953aa8a,974,,,984.0,,
b909ec24-8c4e-4123-9eb2-7d80fff9c9e6,637,622.0,643.0,655.0,,651.0
d669f948-adf1-49a3-a101-eed6b4683547,1248,1224.0,1222.0,1225.0,,
3039d3cc-f1f9-4b65-b874-458a9e53d925,409,,425.0,,,
b7d6c80e-78a7-4c77-bd3a-c550b8618fdf,136,,,,143.0,141.0
f91eac40-787e-4529-9318-ba1690893b13,1360,1358.0,,,,1380.0
22dcf8ae-8027-450c-8fbf-789b22ad138b,676,691.0,,,,697.0
d840efab-a7a7-45d7-b8d7-42017a412fe5,490,480.0,475.0,507.0,500.0,481.0
c65ec56f-a48f-469e-a819-d7d3cd407ff1,495,,,,,527.0
ea3407af-31ee-4fce-8acb-a97f81803df2,1366,,,1382.0,1376.0,
80cf6a67-019b-4d07-a768-96c537bd22cd,1004,1017.0,1002.0,1024.0,1024.0,998.0
8e126c80-e019-4bc7-8875-04670f6392f5,534,551.0,578.0,556.0,,549.0
e6265d5a-14a5-4a40-acef-7a4fb4299e6f,51,50.0,,89.0,54.0,79.0
871933c6-c075-4305-b0c2-b10f328ba94a,1359,,,,,
03c00f59-98d0-43af-9692-2753f2d3c8e2,323,343.0,340.0,342.0,325.0,353.0
fc247b11-10e4-4376-8eca-4b0ba413f65b,1074,1086.0,1065.0,1063.0,1071.0,1108.0
18c454bc-8ccf-40c3-90c3-677c04b80188,27,,,,,
e56c6015-1fe4-4ea1-95d1-bacf8fbd2b23,1203,,,,,
fa8db248-0fe6-4cda-a0bc-b1f33c088add,1194,1231.0,,1232.0,1198.0,1221.0
52cee849-03af-44a4-948e-4833cbfed70f,1292,,1313.0,,,1316.0
daa1ee82-c701-4c96-af6e-b9410d33cc71,271,,288.0,,284.0,286.0
383dbce8-e4d9-4d90-8a39-78258173bd53,392,,,395.0,,
88addb25-ad20-4e45-a184-b222c3d74207,1389,1417.0,,1387.0,,1396.0
742bd908-47e7-4c8f-8f66-980a20c51332,1272,,1299.0,1277.0,1312.0,
2b21e3e1-6740-4378-8b24-ed4713b6c5ea,815,,,,,
b14c67a9-fa55-48b6-a131-e65dcda4e4a8,87,,,,,
9a0d7262-37b7-44b6-a7b3-ab1b8336fd87,1284,,,,,
69223586-5630-427f-9bed-cb3a3cba729e,376,,,,,403.0
c6d8d361-695d-4ea9-8438-699bebc91321,1253,1254.0,,,,
9f9d04a7-1667-4ded-ad53-1b6212f0c80e,131,,117.0,153.0,121.0,126.0
41e84d4f-5aee-4f69-8030-f09e99ae701b,1145,,,,,
a6bea443-5271-49b1-aa45-5b0b9147633f,941,950.0,959.0,,,928.0
58ecba71-86f9-42bf-8606-f8061c9b9212,551,,,,,
f966606a-1c69-4233-b715-fc803e9815c2,540,566.0,533.0,571.0,,536.0
39b3f372-6b52-4a1f-b89c-20a1a4880565,750,752.0,,,762.0,
8ab4c2ef-d1e4-4a3a-a94c-e016bcd9695c,223,250.0,263.0,254.0,,237.0
36ed1dc1-9909-4e41-ac07-fbd95080efc3,1509,,1495.0,,1487.0,1515.0
2b6adfc7-20fc-470b-b8eb-dec43c487a29,112,,,94.0,133.0,112.0
1b874aa6-5d39-447f-a6a5-551738548d94,329,,,,,
3a6a8268-bbd2-4b50-89cb-633961423e0a,869,,900.0,888.0,910.0,
7c831f3c-7752-4844-bbe0-b3e5d9f36e64,792,777.0,807.0,805.0,780.0,801.0
93561dcc-f4b3-4d11-87b8-9c082b9b0966,603,,611.0,,,586.0
6a2da067-7d6d-4ed8-b0aa-512a7ebfc069,410,,,,,
34c9ed3d-e57f-4fe7-a9b1-f44be11667dd,566,,578.0,603.0,564.0,570.0
2b860f31-e14c-4813-970e-bae36d25f630,1344,,1370.0,1360.0,,1359.0
b2887d03-0b9f-458e-acd8-e02297b2e9e6,152,,,,,
21de8993-20a0-4952-9267-795468b166a2,1506,1536.0,1545.0,1534.0,1513.0,1505.0
9402a1d1-2fec-4103-a24c-6e9fe805ed50,887,,,,,
27a5a1e4-cc66-4c3f-922b-04c5815edf97,805,804.0,844.0,833.0,819.0,
335f42a2-7a3e-42aa-984f-84edf4e5577c,727,738.0,729.0,720.0,,
864e1dcb-640c-4016-ab78-b6c6de6d714c,971,,,,,
706c3f2b-8bfc-480e-9f18-03a02c810529,1060,1042.0,,,,
a2c23774-c879-4d10-a28e-6ae4dc882efb,927,927.0,940.0,,953.0,908.0
041ad4ed-e086-4fc6-b028-f4f924cac5b9,891,,,,,
151135f7-78b4-4e0d-932e-3b38de2406ff,826,,819.0,852.0,,821.0
dda26783-8a49-4b88-8cc2-446ef6cbf0f4,1368,1366.0,1374.0,,1376.0,1355.0
ed82c77b-e145-4b22-9321-ac5e0c8ee751,1350,1394.0,1376.0,1392.0,,
c4b5203c-4cd4-4d8e-b5d8-0318bd02d6b0,1304,1306.0,1331.0,1339.0,1347.0,1343.0
e24eac5c-6cd0-4eac-ad79-50d7a28b62b8,451,462.0,479.0,497.0,470.0,464.0
69a3027d-1074-45b2-ac4f-c5c4353373ee,32,36.0,31.0,30.0,43.0,
0e92cf85-777d-482d-958b-d480bfa20941,241,,,264.0,,
71d59b3e-645f-44fb-8512-85ff0eebe896,1138,,1162.0,1126.0,1160.0,
076041a6-4e41-40a8-b133-193f78aadb0f,13,,,,,
7318dcab-a88f-4f3b-9d55-3210af696e37,252,274.0,,,,
3b063fa7-c68c-47c1-857b-8afdf436af4b,580,,582.0,,,612.0
79f1b158-9e3e-4221-8ed3-95738c5ba9ed,391,435.0,,390.0,393.0,416.0
1669a393-3a17-44df-afda-99e815febeeb,169,196.0,,,,
450c1f44-2589-4de5-a3ab-0632b695c4de,1179,1170.0,,,,
fec994df-377f-4791-9f96-8bdc5bb9f7d5,623,609.0,636.0,597.0,,
d3bf05c6-6374-47c8-934e-657e2afd80ff,153,160.0,126.0,,151.0,168.0
0864c452-a81c-4714-880d-ba0df492da7f,1154,1158.0,1168.0,1131.0,1166.0,
fc32270d-7160-41d0-8d2b-68ec5e5a22e7,1159,1172.0,1151.0,1155.0,1190.0,1183.0
e6f9a2f4-13b7-4ea8-a8f6-69d5432d32f9,670,700.0,,,695.0,
5e3c3687-eea5-4c5c-941b-2c3f52eed38b,505,510.0,,,,
dd77d984-8bff-4322-9333-7285f05e1128,812,,805.0,,,806.0
d64f94ae-fc5b-4293-b0e1-efa8e11b99aa,869,,,,,
a9452b16-5ab6-4a95-b3e7-504bd2870140,560,597.0,,,582.0,
0a2f2edc-8d75-4486-a2fc-c06e18886263,873,898.0,894.0,,889.0,882.0
cc70dcdd-5b2b-4aa8-b740-f1a7289eae86,743,,,,743.0,764.0
63cf52cc-b536-4a51-bb93-be8267891979,71,,,,73.0,
b3b6cbc9-e6de-4982-9ce0-fe4c01d00a22,59,,73.0,74.0,50.0,31.0
795c407f-24fe-42c3-9707-81b88439876b,406,,,,429.0,
90e2f4a1-3a45-408f-8ae2-c162ec96ace1,1422,1428.0,1402.0,1412.0,,
10a30ce7-ba4d-4601-ab1a-f7bd8aabf0e4,860,,,858.0,,830.0
8034d682-5edc-42d4-a6b6-c5a8130d2a0c,175,,199.0,206.0,174.0,202.0
6cffb02d-0c58-4bf4-8d18-b55a9b8b4f7c,1001,,,,,
7f936363-a5c3-4f30-8880-f5cb28609b9b,1424,1444.0,1425.0,1455.0,1426.0,1432.0
37237907-1ade-4479-b749-95844a7548ee,653,,,,,
484aa2f3-566f-456a-86d5-02fb819e97b4,644,651.0,,652.0,641.0,
8f49f74e-ed90-46ee-9ab0-9ea9eb39db18,1085,,1060.0,,1071.0,
0f46a7f5-f961-4cd8-bfac-e8496278ece0,391,,,,400.0,
867c69a7-ad66-4c42-b0c6-44e4a8c22d08,180,169.0,210.0,164.0,186.0,205.0
f7f4bf5d-1f46-4f33-89ba-0600630d6730,1501,,1497.0,1519.0,1516.0,1476.0
162ada8d-73b3-4e30-a368-e507531422ba,270,,280.0,,280.0,
048ad925-890a-4800-ac66-5f6d2338b3f1,466,497.0,,482.0,498.0,491.0
82211e6d-9bb0-4a9d-9620-0040dba5a5a6,744,769.0,,,743.0,
94794afa-41aa-415b-8166-85c08335db09,1010,1012.0,1023.0,1032.0,1033.0,992.0
abf7aab6-c52a-48fa-889d-0990e4342d5b,1178,1182.0,,1186.0,,
385fc834-3cbd-4d64-ae95-dc00ca14a3c6,722,733.0,722.0,,739.0,721.0
75597d04-581f-4b20-abba-6306e5c094c6,174,,,,,
c26268e6-52e9-454e-936d-921d13ae0e50,1316,,,1356.0,,1337.0
8edde0c6-d706-4652-a618-fcd90823fe23,500,479.0,489.0,,,
972ff82a-d478-4119-9ed9-a0a540990ebe,1279,,,,,
4a4979e4-0173-4ec1-9e32-eee9785d10bc,433,419.0,,459.0,448.0,
0632e060-6dc7-43bf-bd4e-81afec2ebb85,34,,,,,
5f7b6bae-22b2-48e3-b4a6-aa96f8e72511,107,134.0,132.0,,132.0,118.0
d7c5d322-1af0-4d0a-bf83-1e9aeb32e132,1017,,,,,
49b078f4-7ebe-4803-aa7a-07ea59761f50,603,623.0,610.0,595.0,,612.0
bd126db0-af94-4cef-ac4d-29bc12871064,1360,,,,,
5da01bef-c27e-4b58-96b1-9fa437fe4a68,780,,796.0,765.0,,
69caeb38-72e8-42f7-930a-c05469f7fb1b,769,,794.0,,,
c78f8041-fb9b-4248-8fb7-8924f550dd7f,800,,770.0,,,
e9da9c64-949d-48fb-9c1f-bb033d945e2d,421,,,,,433.0
d971cdb0-4785-4aff-b8d7-b1abed9644f5,1467,1507.0,1495.0,1469.0,1499.0,1489.0
34147a21-6bad-4613-b80a-143d56b404b3,63,,88.0,71.0,74.0,98.0
b334e7db-fbfd-4a9f-a3ea-39f247a2a319,697,,,,,
4b39aadb-762b-4e60-b095-d41648aed2ff,1331,1357.0,1324.0,1332.0,,
4bfa4aac-b4a8-46a7-81f8-ad8e17426360,454,449.0,454.0,,,
124de827-9bc4-4d57-8404-b3bf419c1806,511,,,,,539.0
8a9d174a-d90c-4a34-b5fb-e21550933ef8,111,131.0,121.0,113.0,132.0,142.0
3a157b0f-0cd3-4d97-a105-5473a4ea6f16,1122,1147.0,,1147.0,1137.0,1135.0
53210d16-0f70-48ab-8911-bcc1a49abdee,250,,,,237.0,
1b16356b-5aa9-4b9e-b68a-edb3c2c2b9e9,128,144.0,,154.0,,
0b3b5a61-56e3-4419-b4e4-ef34018de7f8,255,,,,,
