itemId,name,level,type,classTypeBelonging,rarity,gold,mushrooms
df92bc17-8279-450d-b675-78585c20d25a,Bloodstained Clutches of the Fallen,144,gloves,ranged,legendary,,
5edd54a9-a4ac-4a66-bdab-ffe58eaa4e99,Bloodstained Gauntlets of Thunder,22,gloves,melee,legendary,,
62afd767-b82d-420f-88ab-1df38aaaf2f8,Bloodstained Handguards of Agony,224,gloves,melee,common,,
9019be3a-f8e1-4ae4-975c-893d1b4aa600,Bloodstained Knuckleguards of the Leviathan,162,gloves,ranged,legendary,,
91cb9197-172b-435f-9ea3-32e593bff661,Bonecarved Clutches of Thunder,56,gloves,magic,epic,,
49d76421-709c-4881-93b8-0aeb591b0237,Bonecarved Fistwraps of the Undead,176,gloves,magic,legendary,,
0bf00ffa-c0a7-4dff-8cbb-fae919f3cc38,Mace of the Storm,132,weapon,melee,common,14164.0,7.0
d748ae18-bcb3-4329-8713-00260cce4bf4,Bonecarved Knuckleguards of Shadows,272,gloves,ranged,epic,,
e8e35bb1-7be7-47cf-8e6b-64c8b995d118,Bonecarved Knuckleguards of Silence,122,gloves,ranged,epic,,
b4f16e97-3904-4e13-9bdf-a3df8ec9eadc,Bonecarved Wristguards of the Forgotten,258,gloves,ranged,common,,
aee1bebc-ea20-4ded-b19e-f73ea1d237e5,Cursed Clutches of the Storm,1,gloves,magic,epic,,
029d280a-6cd5-44bd-b85e-7ff00ade50f4,Cursed Fistguards of Madness,221,gloves,magic,legendary,,
a04433c1-936b-4aa3-8d0d-9cfa726bfea4,Cursed Fistwraps of the Void,242,gloves,ranged,epic,,
fe369f1f-4c48-4e43-83a5-75b651de4f18,Cursed Gauntlets of Fury,175,gloves,ranged,epic,,
d371ce25-3912-43dd-8ab1-c628d647c434,Cursed Gloves of Doom,187,gloves,ranged,legendary,,
49ca8ea5-3d3b-4aad-b161-316e483b336c,Cursed Handwraps of Reckoning,54,gloves,magic,legendary,,
614272f4-3705-4a3f-b479-d3d883c9dc85,Cursed Knuckleguards of the Fallen,94,gloves,melee,common,,
d48a7613-4c27-4ded-852b-7883a75cb0cd,Dragon's the Inferno Blade,143,weapon,melee,epic,15555.0,8.0
45182e4c-3a55-4dd9-b85a-78e8511334f0,Cursed Mitts of the Forgotten,32,gloves,melee,epic,,
d6e07e73-00cb-44c5-bec8-e20283f72376,Cursed Wristguards of the Serpent,11,gloves,melee,common,,
273e1620-812e-4758-9e1c-974651213c48,Cursed Wristguards of the Warlord,165,gloves,magic,legendary,,
aba2ae49-b303-4c3a-8b4e-54f0c3ae1519,Doomed Fistwraps of Glory,73,gloves,melee,legendary,,
987c5d27-b372-4b78-b067-47f16054b013,Doomed Gauntlets of the Serpent,290,gloves,ranged,common,,
e897dede-0763-4710-bea4-f54e81c8fdc1,Doomed Handguards of the Storm,103,gloves,melee,legendary,,
ba53d2b1-05d0-40bd-9fa5-40b1450d514c,Doomed Wristguards of Shadows,131,gloves,ranged,epic,,
b6e90d6e-50e0-4fc7-a496-7a7cadfbe8a3,Dragonhide Bracers of Twilight,85,gloves,ranged,legendary,,
1b0bd83d-f96b-470f-ab06-a90dd1a42f6b,Dragonhide Bracers of the Moon,1,gloves,ranged,legendary,,
35585a9b-0540-4d11-ba90-a394a0ee5a7c,Dragonhide Clutches of the Serpent,255,gloves,magic,common,,
0cca562a-5506-4264-9de7-51ea7b6a24b4,Doomed Flail,295,weapon,melee,epic,31953.0,17.0
75197acb-ffee-4b36-8c63-2e17516ea2d3,Dragonhide Fistguards of the Phoenix,214,gloves,ranged,legendary,,
e40834b5-fbb4-4334-b4d7-9c0df49f73f4,Dragonhide Gauntlets of Nightmares,168,gloves,melee,epic,,
7da1a6aa-4c76-4ad6-a2fa-60f85be1296a,Dragonhide Gauntlets of the Undead,76,gloves,magic,common,,
e00fbb29-6604-42a2-8340-716dbd110930,Dragonhide Grips of Destiny,185,gloves,melee,common,,
dd7df401-541a-42e5-b8c6-df5e0f89ceaa,Dragonhide Grips of Glory,85,gloves,ranged,legendary,,
4dd3c70d-aa17-41ac-a4a0-5c20c81f2760,Dragonhide Handguards of the Raven,299,gloves,magic,legendary,,
36953caa-7df4-4a56-a049-7d01029edba1,Dragonhide Mitts of Nightmares,61,gloves,melee,epic,,
9eef5d2e-5356-4444-8f5e-ae34716e460e,Dragonhide Wristguards of Agony,223,gloves,ranged,common,,
21babe24-f9b8-46af-8759-e90dd828f39d,Emberwoven Clutches of the Leviathan,153,gloves,ranged,common,,
953040d8-5122-48ae-96ea-7c4e0b791993,Emberwoven Fistguards of Agony,217,gloves,melee,legendary,,
aca6dcc2-95d4-4512-9d57-b7ecf5734bd6,Hammer of the Dragon,100,weapon,melee,legendary,10548.0,9.0
6b90c5eb-8294-4390-85ad-270a37a09331,Emberwoven Fistguards of Reckoning,17,gloves,ranged,legendary,,
900c987a-8358-4f6f-afb9-b2861222f1de,Emberwoven Fistguards of the Leviathan,89,gloves,magic,common,,
33001cf9-bcbb-417c-996e-871eb7cb5cd8,Emberwoven Gauntlets of Thunder,51,gloves,ranged,legendary,,
16c8c386-2f4f-44b9-b831-febdfc116340,Emberwoven Knuckleguards of the Phoenix,48,gloves,ranged,common,,
dcc77c4c-8553-430b-b733-c433ef95f7f9,Emberwoven Wristguards of the Phoenix,240,gloves,ranged,legendary,,
b25d3bf0-d15a-49d5-bd2b-8ae522c956e8,Emberwoven Wristguards of the Serpent,275,gloves,melee,legendary,,
f9d7e455-ed44-45e8-97d2-a0bb90320272,Frostbound Clutches of the Leviathan,148,gloves,ranged,epic,,
1a39b39a-e8c3-43b6-a7e9-8d543bb1d227,Frostbound Fistguards of Doom,27,gloves,magic,common,,
3eae37dd-8639-4749-a3d6-424329dc390b,Frostbound Fistwraps of Glory,141,gloves,ranged,common,,
b1257865-5043-4d34-8382-5bef38a00d0d,Frostbound Fistwraps of Shadows,296,gloves,magic,common,,
33ded227-8c53-4126-bb6d-ac1cacf6d7d4,Spear of the Dragon,91,weapon,melee,common,9408.0,4.0
d112a795-426a-4f76-91f3-e5e8599ecb19,Frostbound Fistwraps of the Bear,250,gloves,melee,common,,
a22da517-6323-4a03-8e4c-7ad660091458,Frostbound Fistwraps of the Leviathan,161,gloves,magic,legendary,,
f4445c52-5b90-4d7b-b75d-2ca0a50bb309,Frostbound Fistwraps of the Serpent,150,gloves,melee,legendary,,
8b02865d-b51b-41f3-b32b-fcd6c235c237,Frostbound Grips of the Undead,88,gloves,magic,epic,,
0d18868f-4fe1-431c-8624-27c7315796db,Frostbound Knuckleguards of Fury,27,gloves,melee,legendary,,
ad9ae1e5-b8e4-498c-8f56-dd66479c37be,Frostbound Knuckleguards of the Phoenix,183,gloves,magic,legendary,,
4faa4341-991f-491f-867f-377e1d78e516,Ghostly Clutches of the Leviathan,268,gloves,melee,common,,
14a95ba3-1c0f-4c1b-9974-ed94462ac126,Ghostly Fistguards of the Phoenix,1,gloves,ranged,legendary,,
e2919adc-3500-4588-a1e8-c624fafba845,Ghostly Gloves of Destiny,194,gloves,magic,common,,
1368a4d6-4464-4eda-8cd4-1c055c0a9523,Ghostly Mitts of the Raven,217,gloves,magic,common,,
a5f626e6-949c-4e23-8f38-d28e8c2c7fca,Thunder the Ancients Mace,150,weapon,melee,epic,15649.0,15.0
811f917e-881a-4542-a623-1b80bff5aa68,Ghostly Wristguards of Thunder,246,gloves,ranged,legendary,,
9ec134da-85e8-4afe-9a8c-a7ba0b14fed1,Gilded Fistwraps of the Warlord,155,gloves,ranged,legendary,,
4de4cbdf-450b-4c9d-a9ca-c8778db5d432,Gilded Gauntlets of the Raven,13,gloves,magic,common,,
d15eaba1-3b7f-4917-9a2c-6cbc9a850447,Gilded Grips of Madness,229,gloves,melee,legendary,,
c50f2a70-6a8e-4e5d-a9d7-7cb8dc38ee63,Gilded Handwraps of Silence,88,gloves,melee,legendary,,
43254d5c-e602-4cb2-841d-b30c258faa96,Gilded Knuckleguards of the Fallen,236,gloves,magic,epic,,
e9dfa1ba-97f3-44bd-b88f-8126dbccdb79,Gilded Mitts of the Ancients,129,gloves,melee,legendary,,
ace0f605-eec1-4bdc-9e66-dc1cc65a3b88,Gilded Wristguards of Reckoning,264,gloves,melee,legendary,,
c4038588-eb02-4e3c-894b-93054f88df3a,Haunted Fistwraps of the Fallen,38,gloves,ranged,common,,
eb647f56-8428-4833-afc1-cbb0b180787c,Haunted Gloves of Agony,123,gloves,ranged,legendary,,
546ccd42-31d2-4967-8bb6-e8814e75e357,Savage Claymore of the Lantern,144,weapon,melee,legendary,15339.0,16.0
ca626a73-c9f5-4e20-abc2-f001f0be364b,Haunted Handguards of Destiny,130,gloves,melee,epic,,
721baf1c-b89f-4d02-83b0-a23c6fbbc7a3,Haunted Handguards of Shadows,70,gloves,magic,legendary,,
894be919-12c0-4118-b6cd-653affa58a6f,Haunted Handwraps of the Mage,165,gloves,ranged,common,,
3515ab9a-2eb5-4ae7-892f-62bbf0e3c649,Haunted Knuckleguards of Reckoning,149,gloves,melee,legendary,,
a9fb4520-3baf-4905-8ca2-0a7d5862b20f,Haunted Wristguards of Silence,232,gloves,magic,epic,,
e7435dd3-4b12-49a8-aa38-637cc3b36293,Infernal Bracers of the Void,233,gloves,ranged,legendary,,
b25a539a-b47b-495f-b467-9723046c49e4,Infernal Clutches of the Fallen,162,gloves,ranged,common,,
0b7f7d10-1674-4025-a8b7-cde4c216ef78,Infernal Fistguards of the Leviathan,281,gloves,ranged,legendary,,
ebbc6f9b-e239-4a55-b2d0-8da633c38fb6,Infernal Fistguards of the Moon,21,gloves,ranged,common,,
0e80315b-95e4-4034-9a28-e1e6eb8ffa29,Infernal Fistwraps of Reckoning,92,gloves,ranged,epic,,
a905eda7-02de-4f65-be3d-03e356884e52,Brutal Halberd of the Dragon,139,weapon,melee,epic,15247.0,7.0
5a08f87b-039b-4f85-b771-17628c5fc2a2,Savage the Eclipse Claymore,9,weapon,melee,common,966.0,5.0
28159931-c104-474f-9462-d93bb27ca028,Infernal Gauntlets of Doom,187,gloves,melee,epic,,
bc3cfa0c-9417-4589-acb1-1ece35f432c1,Infernal Gauntlets of Silence,290,gloves,ranged,common,,
2ff29336-88f4-45b6-90bb-fec0a32db769,Infernal Gauntlets of the Fallen,236,gloves,melee,common,,
a22ebf0e-d6a9-44ed-84b3-86bf2e58612a,Infernal Handguards of Fury,84,gloves,melee,legendary,,
463a45ea-f319-4dfb-8fa4-da733280a4f0,Infernal Handwraps of the Raven,124,gloves,melee,common,,
a11de888-0fa4-4d5a-8934-93e8bd9f6ee5,Ironbound Clutches of the Forgotten,110,gloves,magic,legendary,,
d9c74ddd-6182-44ff-8a14-9f9395f85270,Ironbound Clutches of the Undead,81,gloves,melee,legendary,,
c47bb994-4fe7-4804-a531-32b44a4f0c6a,Ironbound Gauntlets of Glory,32,gloves,ranged,legendary,,
e60143bf-511a-4dfe-aa06-1f9021499e9b,Ironbound Gauntlets of Thunder,132,gloves,ranged,common,,
a60ba14a-c678-4c8a-abb6-edb2da7148f2,Ironbound Gloves of Agony,140,gloves,melee,legendary,,
9d81cec9-7f21-43cb-b463-26dbe01c241c,Enchanted Rapier of the Void,53,weapon,melee,epic,5616.0,5.0
76ebb828-d6a7-4f87-a266-00553b65d62e,Ironbound Gloves of the Undead,209,gloves,magic,common,,
2a83898d-beb6-4547-9019-0d7210c55a53,Ironbound Mitts of the Void,243,gloves,melee,legendary,,
fd433b28-3422-4566-8b89-86bbba841900,Lunar Bracers of Reckoning,161,gloves,magic,common,,
56c36fdf-73c7-4f0d-84d8-c83d8f3640cc,Lunar Clutches of the Bear,182,gloves,magic,common,,
401d0e58-ee4f-4889-94bd-25c5dfa241ac,Lunar Grips of Reckoning,196,gloves,magic,legendary,,
05242ff2-8095-48ea-ad12-5032411632e4,Lunar Handguards of the Phoenix,193,gloves,melee,epic,,
b466d43c-9dc2-4474-91c2-0bb999120410,Lunar Knuckleguards of Madness,3,gloves,magic,epic,,
783ca74c-a7a7-4a9d-97f3-231e74dc572d,Mystic Bracers of the Forgotten,204,gloves,ranged,common,,
1b10e2f1-7421-45b0-aec7-f305c63a0f11,Mystic Gauntlets of the Leviathan,64,gloves,ranged,epic,,
c03a782e-99cb-4328-b4d9-58becc5e372c,Mystic Handguards of Nightmares,294,gloves,melee,legendary,,
a37a8912-6bf6-400e-bdc1-c89f807685c4,Hammer of the Fallen,179,weapon,melee,epic,18994.0,15.0
6e5b7b41-48cf-4583-85b4-24ec7cdeaf74,Mystic Knuckleguards of the Void,156,gloves,ranged,epic,,
1586ce2e-022d-4448-a646-d5e69ad0f439,Mystic Wristguards of Glory,92,gloves,melee,epic,,
6d00e8a6-8080-4e47-b14f-7558bec6b518,Obsidian Clutches of Madness,23,gloves,magic,epic,,
0297f180-0502-4903-8f28-d1f4032a9991,Obsidian Fistwraps of the Forgotten,252,gloves,magic,legendary,,
05747224-9a8d-42d5-ad76-4c26bc078fb8,Obsidian Gauntlets of Thunder,250,gloves,magic,legendary,,
7361e45f-f32c-43f7-a6eb-5069bcac27cb,Phantom Clutches of the Phoenix,240,gloves,magic,epic,,
f98b087e-87c1-461c-8d2e-68fb9e6b64d0,Phantom Fistwraps of Twilight,150,gloves,magic,common,,
205098c1-1b67-45aa-bd08-3287cd2818cb,Phantom Gloves of the Fallen,221,gloves,ranged,legendary,,
6f282ef9-a7df-4765-97f0-fd56281fcf62,Phantom Grips of the Mage,135,gloves,ranged,epic,,
a59fb461-2a5f-4451-b1cf-192346fe9185,Phantom Handguards of the Leviathan,143,gloves,magic,legendary,,
0e516a77-9800-41ec-bbc9-33a79198b90e,Vampiric Mace of the Abyss,106,weapon,melee,epic,10706.0,14.0
0d110c25-b0ca-400e-b840-373d142c6fce,Phantom Knuckleguards of Twilight,48,gloves,melee,epic,,
dc8e0d8e-bb96-4bfe-a0a1-f53543cf85a6,Phantom Knuckleguards of the Undead,21,gloves,ranged,legendary,,
1b445c88-9866-44a6-8893-54bdf5595669,Phantom Mitts of Reckoning,140,gloves,melee,epic,,
3f340b0d-f360-49e6-9fed-9c9f1ea64024,Radiant Fistguards of the Mage,142,gloves,magic,common,,
c6cab9f0-3e27-47bc-a22b-f4525986273e,Radiant Gauntlets of Agony,104,gloves,magic,legendary,,
b9db731a-64a0-4675-bd6d-bfbcbb245739,Radiant Grips of the Phoenix,224,gloves,magic,epic,,
a8fe0b65-2db8-47c8-b9f1-318d3b1890ba,Radiant Handguards of Thunder,232,gloves,magic,epic,,
d23f2b3e-0d8e-4844-ac8c-d249ea8b843e,Radiant Handwraps of the Leviathan,221,gloves,magic,epic,,
30a6aac3-e475-4d53-b192-6f1c69071680,Radiant Knuckleguards of Destiny,234,gloves,melee,legendary,,
1fe2e857-f568-4d09-90f9-236ac2d10978,Royal Fistguards of the Moon,102,gloves,melee,common,,
ab478d50-b1e9-4caf-8b4a-9819fb9f8cac,Vampiric the Dawn Axe,256,weapon,melee,epic,26069.0,18.0
d884d009-3d53-413e-8817-2a16cfb60735,Royal Gauntlets of the Mage,186,gloves,melee,legendary,,
5f4f6b08-2cc2-4950-bae9-3b5673c9b19f,Royal Grips of the Warlord,124,gloves,ranged,common,,
3bff266a-efbd-4db3-9fc9-bde14df49759,Royal Handwraps of Shadows,14,gloves,melee,epic,,
7785a9ce-57ee-4e7e-972e-71135332b7da,Runed Bracers of Fury,7,gloves,ranged,legendary,,
d44ae3e5-f1dd-4362-8736-4e53e9ce5b4e,Runed Bracers of Madness,245,gloves,ranged,common,,
7909afdb-b4ae-4fb2-8fac-6000c08d1b17,Runed Clutches of the Storm,85,gloves,magic,common,,
1192f94d-f47c-46d5-941a-4ff7d56a4890,Runed Fistguards of Thunder,228,gloves,melee,common,,
f51b4b29-a7cb-442b-9600-cc234371fa58,Runed Fistwraps of Reckoning,261,gloves,magic,common,,
c9eb93ae-df60-4f90-a724-5194e1a72656,Runed Handguards of Twilight,3,gloves,magic,legendary,,
537929f0-3984-4a96-93f6-190d42685795,Runed Handguards of the Moon,97,gloves,melee,epic,,
99d7e743-dde8-42ff-b7ef-ed6e82a67fec,Doomed Warhammer of the Fallen,56,weapon,melee,common,5731.0,12.0
bc490200-3ee2-4972-829c-af3bdc5e0aa8,Runed Wristguards of the Forgotten,199,gloves,melee,epic,,
9a4fb156-2e3a-4a29-9aa0-7450f7eed4f8,Runed Wristguards of the Raven,226,gloves,ranged,common,,
0fab6a2d-08fb-4db3-9b13-588797a8dc04,Savage Fistguards of the Leviathan,208,gloves,ranged,epic,,
bba98f48-7503-4dcd-9f34-23055da8d320,Savage Gauntlets of Agony,119,gloves,magic,legendary,,
daa1e7a3-96e5-4fc2-bd7b-eb761b207eb1,Savage Gauntlets of the Ancients,185,gloves,magic,epic,,
a0ddd5a8-b487-4ea4-a059-837178feffee,Savage Knuckleguards of Twilight,55,gloves,melee,common,,
24956891-7f92-49c2-946e-5b64b6625398,Shadow Clutches of Glory,195,gloves,ranged,legendary,,
ae8ed115-1dc3-46c7-8140-140a4921499d,Shadow Clutches of Shadows,173,gloves,magic,epic,,
950f9a9a-bbe2-4402-93a2-b8a5f237b78c,Shadow Clutches of the Phoenix,141,gloves,magic,common,,
2482be56-c4ac-4a0e-b612-214c6d99eb00,Shadow Gloves of the Forgotten,245,gloves,magic,epic,,
9e7cf4c5-9022-497a-8d3a-b9ad681e8c49,Ancient Hammer of the Eclipse,189,weapon,melee,epic,19899.0,5.0
d501caec-8948-4e70-9cd5-eeb3728c14db,Shadow Gloves of the Mage,227,gloves,melee,legendary,,
d9b6f55a-4cc0-4042-a3cd-975c96b54a85,Shadow Grips of Silence,113,gloves,magic,epic,,
fff0b041-bd0b-4159-af57-f0e86bd3e7e6,Shadow Knuckleguards of the Leviathan,52,gloves,magic,epic,,
719c652b-f47f-4140-ba2c-958bd60c46f4,Shadow Wristguards of Glory,77,gloves,melee,epic,,
82efb205-f6fe-4831-bebe-d0bdef5f7a20,Soulforged Fistwraps of the Fallen,57,gloves,magic,epic,,
59cbd5c7-885f-44d1-a26d-102683fbdbdb,Soulforged Gloves of Destiny,286,gloves,ranged,legendary,,
fcff12d0-a30e-4da3-8200-c101bd20c77d,Soulforged Gloves of the Serpent,288,gloves,ranged,legendary,,
a4dc609e-ec27-40f0-aee6-ac4199be9766,Soulforged Grips of the Fallen,69,gloves,melee,common,,
ec8004dd-7ab8-49fa-bfb8-60479e2e8ebb,Soulforged Knuckleguards of Madness,153,gloves,melee,epic,,
21ab8c6a-b4c8-46db-96fe-63036b371880,Soulforged Mitts of Silence,7,gloves,magic,epic,,
9f94092a-247f-450b-b837-d7ad109bdf9d,Dagger of the Storm,196,weapon,melee,legendary,20478.0,5.0
401070dc-1a6c-4971-a61b-376e7b14c602,Stormforged Bracers of the Ancients,244,gloves,ranged,legendary,,
5dc3397e-a702-4bf2-b6b3-8d00e7f964a4,Stormforged Gloves of the Ancients,108,gloves,melee,common,,
c3bfdc9e-855e-4762-9904-c799ae1a3db2,Stormforged Gloves of the Phoenix,197,gloves,ranged,common,,
47308393-4405-4570-99e7-f0721f8eed72,Titanic Clutches of the Bear,154,gloves,melee,epic,,
da4a9f0d-4adb-4bf0-9da2-e2668ae99209,Titanic Fistguards of the Warlord,54,gloves,magic,legendary,,
b764d3b0-54a7-41f0-aecc-857a480a1b02,Titanic Gloves of the Forgotten,86,gloves,melee,epic,,
74f509cb-bb19-4165-9638-2e6709a5bc87,Titanic Gloves of the Warlord,137,gloves,magic,epic,,
7bb0f6f5-ede8-4951-9aa2-e849eef5385d,Titanic Grips of Shadows,45,gloves,ranged,common,,
99a63f0e-c7ed-4629-8819-f01ded6bb10c,Titanic Handguards of Agony,130,gloves,melee,epic,,
fb02d33c-4c6e-45a0-80cc-d22f3c784ca1,Titanic Handwraps of Thunder,23,gloves,ranged,legendary,,
0410c2d4-f257-4b3b-848d-dfab935b883c,Hammer of the Moon,182,weapon,melee,epic,18511.0,1.0
d6125c92-f94e-40df-ada2-09db73e6e79b,Twilight Fistguards of the Undead,221,gloves,magic,epic,,
186bebdb-7c4b-4d17-8321-7c86a144a655,Twilight Handguards of Agony,99,gloves,melee,legendary,,
6830aa71-a63d-4e1d-8b65-687f07368a19,Venomous Bracers of Nightmares,268,gloves,melee,common,,
1bc7d534-728e-43f4-9882-420e1af95ea6,Venomous Clutches of the Ancients,7,gloves,magic,legendary,,
2403617e-8297-49a8-a66d-b86d57352f34,Venomous Gloves of Madness,208,gloves,melee,legendary,,
e48c565f-f9d5-4998-b585-e4e86affda97,Venomous Grips of Madness,215,gloves,ranged,epic,,
89a7622a-c5a4-4df1-bc12-3d5997efc78d,Venomous Grips of the Raven,250,gloves,magic,epic,,
2b8efbfd-397c-44df-a96a-3ad60aba6929,Venomous Wristguards of the Bear,172,gloves,magic,legendary,,
d9a82110-8108-48cc-aeb4-4b4ef81cc31d,Venomous Wristguards of the Mage,65,gloves,melee,common,,
bc231d51-adc8-4061-a611-b712f73b8b14,Vile Bracers of the Raven,272,gloves,ranged,legendary,,
8422fe8b-0c24-4100-8c5b-5e9097972465,Radiant Flail,100,weapon,melee,epic,10509.0,1.0
cd279c45-e988-400b-98d5-3389a3d40b42,Vile Fistguards of Doom,176,gloves,magic,epic,,
643128ec-5bfd-47fb-b05a-8c8620254bcb,Vile Gauntlets of the Bear,229,gloves,magic,legendary,,
6a3b8f5e-dc1b-43d5-a466-5c8c8e318b2d,Vile Gloves of Silence,63,gloves,melee,common,,
8519fccc-a243-48bf-ab0f-48fedf8303ed,Vile Grips of Silence,149,gloves,magic,legendary,,
6ae5cbdf-4f63-4c91-be32-e0755a2f0ad4,Vile Handwraps of the Serpent,118,gloves,melee,legendary,,
9161e2ac-6834-4a33-a8b4-37f29951c7f5,Vile Knuckleguards of the Undead,57,gloves,melee,common,,
c5394ceb-a5a9-496f-99f7-b089c55d30c8,Vile Wristguards of Fury,181,gloves,magic,legendary,,
413daddc-1877-4fb1-9a30-30fd4e36363f,Wicked Fistguards of the Warlord,45,gloves,magic,legendary,,
fdd9d5ff-e480-4d82-87c8-7fc46cc2f89a,Wicked Grips of the Leviathan,262,gloves,melee,common,,
c8f3c81a-41ec-46a8-83da-1a87accc5300,Wicked Knuckleguards of Madness,229,gloves,magic,epic,,
659882ed-b8b4-45d1-b398-30e6a50cc6f3,Rapier of the Phoenix,225,weapon,melee,common,23407.0,4.0
b334364b-f251-4b24-9c9e-c08e3108a8f9,Radiant Katana of the Moon,37,weapon,melee,epic,3830.0,13.0
05696f25-e539-4cb4-88a2-40d84a8d585d,Wicked Wristguards of Reckoning,180,gloves,magic,common,,
fe4a7d72-7fa6-49b8-a4b9-e2f42993c0ad,Battle Hat of Bald Bravery,207,helmet,magic,common,,
76a58be2-af11-482b-abb2-5cb2c8161791,Battle Hat of Duck Summoning,241,helmet,ranged,epic,,
cea12346-504e-4b21-b164-1d3832cead62,Battle Hat of Forgetfulness,253,helmet,melee,common,,
7970756d-82bd-405f-bff2-95f34d491447,Battle Hat of Fridge Logic,118,helmet,magic,legendary,,
31a35790-9e5f-41cc-a226-75d1c1e7af03,Battle Hat of Last Tuesday,295,helmet,magic,epic,,
07cd85a4-8695-4f5d-9b05-1cc4b71da5cb,Battle Hat of Mistaken Identity,206,helmet,ranged,legendary,,
c08d6bb9-3b8a-41f8-b90b-a94acc87be3d,Battle Hat of No Protection,132,helmet,ranged,legendary,,
472af970-05ba-4ebc-b78c-f6a6f63d3071,Battle Hat of Overthinking,273,helmet,melee,legendary,,
c132a3a8-f517-49bc-9fac-664a6e684102,Battle Hat of Poor Decisions,300,helmet,ranged,epic,,
0f38a911-6619-4b69-8aa7-25367ba3db67,Thunder Dagger,90,weapon,melee,epic,9794.0,1.0
53086a01-da44-4c49-8560-25ceaa207b84,Battle Hat of Whispering Winds,14,helmet,magic,common,,
fce8589d-fd0a-4ad7-92c9-56dd4b7cdb83,Battle Hat of the Toastmaster,44,helmet,melee,epic,,
8bc0c4c3-d468-443e-8396-cbc90cc666aa,Beanie of Bald Bravery,144,helmet,ranged,epic,,
9ae26b62-9a8d-43ab-868f-dfd13cfc960a,Beanie of Brain Fog,152,helmet,magic,legendary,,
3794d35c-842b-4af5-a197-18f9ca476a2f,Beanie of Cracked Wisdom,252,helmet,magic,legendary,,
f017f64e-9103-4494-b0eb-e71dc860c73c,Beanie of Duck Summoning,137,helmet,magic,common,,
404b1ada-2041-4e5f-ba69-826fa77b01f2,Beanie of Glorious Hair Loss,75,helmet,magic,epic,,
148e186d-d027-4136-a062-f1b15ca82c23,Beanie of Mistaken Identity,137,helmet,magic,legendary,,
2e412346-daa1-4fc3-912a-c4cb21f32ca5,Beanie of No Protection,274,helmet,ranged,epic,,
a5a43574-50c6-4360-9206-29e222a13054,Beanie of Overthinking,104,helmet,melee,legendary,,
9b2dc722-af89-4aed-ac47-5d752e84a2d0,Flaming Axe,55,weapon,melee,epic,5879.0,2.0
995cbd4c-8ee6-465a-9636-0b403f7ee5f3,Beanie of Sudden Epiphanies,130,helmet,melee,legendary,,
a00880ec-b09f-4cd6-8915-2b26489672b2,Beanie of Whispering Winds,281,helmet,melee,common,,
c7573c96-3979-4cbd-95bc-9864c163ac27,Beanie of the Lost Hairpin,198,helmet,melee,legendary,,
83f4d156-d2ae-4498-8b23-616f0dad820c,Beanie of the Party Goblin,262,helmet,ranged,epic,,
f569319d-4150-4079-83bd-9430581ff52e,Brow Shield of Dramatic Entrances,151,helmet,melee,common,,
1ba4a4ac-7c89-4dd4-b7bc-3c395d08a759,Brow Shield of Fridge Logic,116,helmet,magic,epic,,
0f5bc841-224b-49a5-86df-15ebadf5d826,Brow Shield of Mild Discomfort,221,helmet,melee,epic,,
e06a88a5-1e42-4874-aa5e-aa6fa7893f6a,Brow Shield of Mistaken Identity,49,helmet,ranged,common,,
e4a14d0b-ec60-4a00-b380-8e42553eee20,Brow Shield of No Protection,20,helmet,ranged,common,,
8dc53c34-02ca-450c-8bc3-0f0be8bb0e9f,Brow Shield of Onion Tears,108,helmet,ranged,common,,
87d4be3f-0ad1-4c5d-a021-49c8103056ca,Holy the Fallen Scythe,20,weapon,melee,legendary,2083.0,8.0
31f01cb1-f081-4de1-afb7-9f5482b0c001,Brow Shield of Overcooked Noodles,274,helmet,ranged,legendary,,
badbc98e-e55b-4563-b526-4ad610d6a3e8,Brow Shield of Squirrel Thoughts,115,helmet,ranged,epic,,
48476d29-486e-4593-ae3f-9140a75e944f,Brow Shield of Whispering Winds,69,helmet,magic,epic,,
dda29efc-d2c8-4cd5-a0a1-1235e1603acb,Brow Shield of the Lost Hairpin,20,helmet,ranged,epic,,
ec95f12b-7f78-49e8-9488-371cbd7ebe5f,Brow Shield of the Missing Mind,254,helmet,melee,epic,,
afeac52f-9425-4c3d-a790-5d91987b6b77,Brow Shield of the Slight Headache,159,helmet,ranged,epic,,
b40dc33a-8f8a-4b5b-b089-e54699f6e35d,Brow Shield of the Toastmaster,8,helmet,melee,epic,,
cb00ade7-b564-4432-bc3c-bb4497bd0aba,Bucket of Awkward Stares,137,helmet,melee,common,,
27759f97-aed6-4aeb-b494-f53f0a18daea,Bucket of Comedic Timing,20,helmet,melee,epic,,
6bea9442-1de7-44a2-8530-2ea7ab84d81e,Bucket of Duck Summoning,78,helmet,magic,legendary,,
15c5722f-9755-4fa8-abb6-01490e427ce4,Ancient Blade,69,weapon,melee,common,7067.0,1.0
cded8953-05e3-436d-b404-af562a6ab7ca,Bucket of Eternal Confusion,232,helmet,melee,common,,
2d663af2-5556-416f-ad86-199f2ac9bf3a,Bucket of Fashion Crimes,185,helmet,magic,epic,,
b70bda55-bfcc-448c-80f2-b8dbe97ca7fa,Bucket of Funky Smells,220,helmet,melee,legendary,,
c6a24f5d-a8f2-4a2b-a416-8dd22f779913,Bucket of Infinite Itchiness,33,helmet,ranged,epic,,
